,urlid,predicted
0,5865,0
1,782,1
2,6962,0
3,7640,1
4,3589,0
5,6719,0
6,3905,0
7,9841,0
8,7447,1
9,4776,1
10,2879,0
11,2620,1
12,10479,1
13,1105,1
14,1849,1
15,8286,0
16,8344,0
17,10486,0
18,8661,0
19,7188,1
20,1433,0
21,677,0
22,469,0
23,6988,1
24,8024,1
25,6896,0
26,9154,0
27,342,0
28,50,1
29,983,1
30,6933,1
31,8271,1
32,5602,1
33,4505,1
34,4966,0
35,2390,1
36,6736,0
37,4660,0
38,7560,0
39,3840,0
40,5823,0
41,5789,0
42,1595,1
43,6770,0
44,3522,0
45,5584,0
46,8323,0
47,3862,0
48,373,1
49,7345,1
50,7708,0
51,1398,0
52,4298,0
53,7467,1
54,1878,0
55,1832,1
56,625,1
57,7438,1
58,9961,0
59,7117,1
60,8190,1
61,1713,0
62,949,1
63,9246,1
64,2326,1
65,8942,1
66,4458,0
67,4659,0
68,9522,1
69,2497,0
70,9836,0
71,3808,0
72,5575,0
73,5714,0
74,2490,0
75,6812,1
76,4335,1
77,10014,0
78,5889,0
79,482,0
80,8082,1
81,5856,0
82,8866,0
83,2624,0
84,1371,0
85,4436,1
86,2972,0
87,3638,0
88,6249,0
89,7602,1
90,9624,0
91,7567,1
92,6578,1
93,7590,0
94,8590,0
95,10520,0
96,1906,1
97,1373,0
98,1601,0
99,4754,1
100,8208,1
101,1658,0
102,1352,0
103,8143,0
104,7760,0
105,7836,0
106,9769,1
107,503,0
108,4909,1
109,7162,1
110,10035,0
111,1992,0
112,6133,1
113,8519,1
114,1879,0
115,7107,1
116,1225,0
117,2451,0
118,8252,1
119,9214,0
120,4850,0
121,5891,1
122,5274,1
123,8623,1
124,562,0
125,860,1
126,4199,0
127,7616,1
128,10544,0
129,1567,0
130,6552,1
131,954,1
132,111,0
133,7036,0
134,1995,0
135,7095,1
136,10180,0
137,6872,0
138,4805,0
139,355,0
140,8097,0
141,9271,0
142,431,1
143,1646,0
144,143,0
145,3436,1
146,150,0
147,9745,1
148,715,1
149,578,1
150,8684,0
151,1186,0
152,9115,0
153,9239,1
154,5461,0
155,5424,0
156,1349,0
157,609,0
158,7569,0
159,1622,0
160,6541,1
161,9873,0
162,305,1
163,6041,1
164,5360,0
165,8445,0
166,7260,0
167,4526,0
168,138,0
169,168,0
170,7888,0
171,4639,0
172,867,1
173,9673,0
174,710,1
175,4749,1
176,4716,1
177,410,0
178,2155,0
179,3289,1
180,7774,1
181,1200,1
182,9057,0
183,2261,1
184,9612,1
185,4987,0
186,3605,0
187,5068,0
188,4474,0
189,5831,0
190,4729,1
191,10060,0
192,6895,0
193,3791,0
194,7910,1
195,4209,1
196,4984,0
197,1773,1
198,2101,1
199,7251,1
200,2887,1
201,875,0
202,8185,1
203,9688,0
204,5342,1
205,6802,0
206,3077,0
207,712,1
208,3026,1
209,2640,1
210,4872,0
211,3334,0
212,2431,0
213,9218,1
